Province/territory,First Nation/Indian band or Tribal Council area,Census subdivision/designated place
British Columbia,?aq'am,"Isidore's Ranch 4, IRI (5901802); Kootenay 1, IRI (5901803); Cassimayooks (Mayook) 5, IRI (5901805)"
British Columbia,Adams Lake,"Sahhaltkum 4, IRI (5933884); Squaam 2, IRI (5933889); Hustalen 1, IRI (5939802); Switsemalph, IRI (5939811)"
British Columbia,Ahousaht,"Marktosis 15, IRI (5923808)"
British Columbia,Alexis Creek,"Alexis Creek 14, IRI (5941817); Alexis Creek 16, IRI (5941818); Charley Boy's Meadow 3, IRI (5941827); Puntzi Lake 2, IRI (5941838); Redstone Flat 1, IRI (5941839); Agats Meadow 8, IRI (5941844); Alexis Creek 21, IRI (5941848); Alexis Creek 34, IRI (5941856); Michel Gardens 36, IRI (5941879)"
British Columbia,Ashcroft,"Ashcroft 4, IRI (5933844); 105 Mile Post 2, IRI (5933845)"
British Columbia,Blueberry River First Nations,"Blueberry River 205, IRI (5955803)"
British Columbia,Bonaparte,"Bonaparte 3, IRI (5933812); Lower Hat Creek 2, IRI (5933836); Upper Hat Creek 1, IRI (5933875)"
British Columbia,Boothroyd,"Inkahtsaph 6, IRI (5909805); Speyum 3, IRI (5909815); Kahmoose 4, IRI (5909819); Boothroyd 13, IRI (5909850); Boothroyd 8A (Part), IRI (5933897)"
British Columbia,Boston Bar,"Kopchitchin 2, IRI (5909806); Tuckkwiowhum 1, IRI (5909817); Boston Bar 1A, IRI (5909836); Bucktum 4, IRI (5909847)"
British Columbia,Bridge River,"Bridge River 1, IRI (5931813)"
British Columbia,Canim Lake,"Canim Lake 1, IRI (5941802); Canim Lake 4, IRI (5941803); Canim Lake 2, IRI (5941813)"
British Columbia,Carrier Chilcotin Tribal Council,"Quesnel 1, IRI (5941809); Kluskus 1, IRI (5941833); Louis Squinas Ranch 14, IRI (5941834); Squinas 2, IRI (5941840); Thomas Squinas Ranch 2A, IRI (5941845); Baptiste Meadow 2, IRI (5941849); Toosey 1, IRI (5941850); Towdystan Lake 3, IRI (5941851); Ulkatcho 13, IRI (5941854); Cahoose 10, IRI (5941858); Blackwater Meadow 11, IRI (5941859); Cahoose 12, IRI (5941860); Betty Creek 18, IRI (5941861); Salmon River Meadow 7, IRI (5941862); Tzetzi Lake 11, IRI (5941863); Sundayman's Meadow 3, IRI (5941864); Fishtrap 19, IRI (5941871); Ulkatcho 14A, IRI (5941880)"
British Columbia,Carrier-Sekani Tribal Council,"Nautley (Fort Fraser) 1, IRI (5951802); Nak'azdli (Necoslie 1), IRI (5951803); Sowchea 3, IRI (5951804); Binche 2 (Pinchie 2), IRI (5951805); Seaspunkut 4, IRI (5951806); Stellaquo (Stella) 1, IRI (5951807); Stony Creek 1, IRI (5951809); Tache 1, IRI (5951810); Tacla Lake (Ferry Landing) 9, IRI (5951811); Laketown 3, IRI (5951813); Dzitline Lee 9, IRI (5951814); Burns Lake 18, IRI (5951815); Palling 1, IRI (5951820); Duncan Lake 2, IRI (5951821); Tatla West 11, IRI (5951825); Williams Prairie Meadow 1A, IRI (5951840); Poison Creek 17A, IRI (5951844); North Tacla Lake, IRI (5951848); Mission Lands 17, IRI (5951849)"
British Columbia,Cayoose Creek,"Cayoosh Creek 1, IRI (5931814); Pashilqua 2, IRI (5931828)"
British Columbia,Chawathil,"Chawathil 4, IRI (5909804); Schkam 2, IRI (5909812)"
British Columbia,Cheam,"Tseatah 2, IRI (5909834); Cheam 1, IRI (5909837)"
British Columbia,Cheslatta Carrier Nation,"Cheslatta 1, IRI (5951818)"
British Columbia,Coldwater,"Coldwater 1, IRI (5933801); Paul's Basin 2, IRI (5933809)"
British Columbia,Cook's Ferry,"Chuchhraischin, IRI (5933810); Basque 18, IRI (5933828); Kumcheen 1, IRI (5933834); Peq-Paq 22, IRI (5933837); Pemynoos 9, IRI (5933857); Kloklowuck 7, IRI (5933861); Spences Bridge, IRI (5933881); Shawniken 4B, IRI (5933895)"
British Columbia,Council of Kaska Chiefs,"Fort Ware 1, IRI (5955807); Good Hope Lake, S-É (5957804); Lower Post, S-É (5957813); Liard River 3, IRI (5957814); Upper Liard, SÉ (6001032); Two Mile and Two and One-Half Mile Village, S-É (6001035); Ross River, SÉ (6001037)"
British Columbia,Cowichan Tribes,"Kil-pah-las 3, IRI (5919808); Theik 2, IRI (5919818); Est-Patrolas 4, IRI (5919820); Tzart-Lam 5, IRI (5919821); Cowichan, IRI (5919822)"
British Columbia,Ditidaht,"Malachan 11, IRI (5919814)"
British Columbia,Doig River,"Doig River 206, IRI (5955804)"
British Columbia,Dzawada'enuxw,"Quaee 7, IRI (5943813)"
British Columbia,Ehattesaht,"Chenahkint 12, IRI (5924805); Ehatis 11, IRI (5924836)"
British Columbia,Esk'etemc,"Alkali Lake 1, IRI (5941801); Johny Sticks 2, IRI (5941811); Windy Mouth 7, IRI (5941855); Sandy Harry 4, IRI (5941868); Swan Lake 3, IRI (5941872); Alkali Lake 4A, IRI (5941873); Little Springs, IRI (5941885)"
British Columbia,Fort Nelson First Nation,"Fontas 1, IRI (5959805); Fort Nelson 2, IRI (5959806); Kahntah 3, IRI (5959809)"
British Columbia,Fraser Thompson Indian Services Society,"Inkahtsaph 6, IRI (5909805); Kopchitchin 2, IRI (5909806); Saddle Rock 9, IRI (5909809); Speyum 3, IRI (5909815); Spuzzum 1, IRI (5909816); Tuckkwiowhum 1, IRI (5909817); Kahmoose 4, IRI (5909819); Boston Bar 1A, IRI (5909836); Bucktum 4, IRI (5909847); Boothroyd 13, IRI (5909850); Nesikep 6, IRI (5931827); Halhalaeden, IRI (5933813); Kitzowit 20, IRI (5933823); Skuppah 2A, IRI (5933824); Inklyuhkinatko 2, IRI (5933825); Klahkamich 17, IRI (5933829); Kleetlekut 22, IRI (5933831); Klickkumcheen 18, IRI (5933832); Inkluckcheen, IRI (5933833); Lytton 4A, IRI (5933839); Lytton 4E, IRI (5933840); Lytton 9A, IRI (5933841); Lytton 9B, IRI (5933842); Oregon Jack Creek 5, IRI (5933846); Nickel Palm 4, IRI (5933848); Nickeyeah 25, IRI (5933850); Nohomeen 23, IRI (5933852); Nuuautin 2, IRI (5933853); Paska Island 3, IRI (5933854); Papyum 27, IRI (5933855); Seah 5, IRI (5933858); Skuppah 4, IRI (5933865); Skwayaynope 26, IRI (5933866); Spintlum Flat 3, IRI (5933868); Nkaih 10, IRI (5933870); Stryen 9, IRI (5933873); Tsaukan 12, IRI (5933874); Upper Nepa 6, IRI (5933876); Yawaucht 11, IRI (5933878); Boothroyd 8A (Part), IRI (5933897)"
British Columbia,Gingolx Village Government,"Gingolx, NVL (590276)"
British Columbia,Gitanmaax,"Gitanmaax 1, IRI (5949812)"
British Columbia,Gitanyow,"Gitanyow 1, IRI (5949815)"
British Columbia,Gitga'at First Nation,"Kulkayu (Hartley Bay) 4, IRI (5947806)"
British Columbia,Gitksan Local Services Society,"Gitanmaax 1, IRI (5949812); Kispiox 1, IRI (5949813); Gitanyow 1, IRI (5949815); Sik-e-dakh 2, IRI (5949818)"
British Columbia,Gitlaxt'aamix Village Government (New Aiyansh),"Aiyansh (Kitladamas) 1, NVL (590277); New Aiyansh, NVL (590278)"
British Columbia,Gitsegukla,"Gitsegukla 1, IRI (5949814)"
British Columbia,Gitwangak,"Gitwangak 1, IRI (5949816)"
British Columbia,Gitwinksihlkw,"Gitwinksihlkw, NVL (590275)"
British Columbia,Gitxaala Nation,"Dolphin Island 1, IRI (5947807)"
British Columbia,Glen Vowell,"Sik-e-dakh 2, IRI (5949818)"
British Columbia,Gwa'sala-Nakwaxda'xw Band,"Tsulquate 4, IRI (5943806)"
British Columbia,Hagwilget Village,"Hagwilget 1, IRI (5949811)"
British Columbia,Haisla Nation,"Kitamaat 2, IRI (5949803)"
British Columbia,Halalt,"Halalt 2, IRI (5919801)"
British Columbia,Halfway River First Nation,"Halfway River 168, IRI (5955808)"
British Columbia,Heiltsuk,"Bella Bella 1, IRI (5945801)"
British Columbia,Hesquiaht,"Hesquiat 1, IRI (5923806); Refuge Cove 6, IRI (5923824)"
British Columbia,Homalco,"Homalco 9, IRI (5924840)"
British Columbia,Hupacasath First Nation,"Ahahswinis 1, IRI (5923801); Klehkoot 2, IRI (5923822)"
British Columbia,Huu-ay-aht First Nations,"Anacla 12, IRI (5923803); Numukamis 1, IRI (5923809); Sachsa 4, IRI (5923814)"
British Columbia,Iskut,"Iskut 6, IRI (5949832)"
British Columbia,Ka:'yu:'k't'h'/Che:k:tles7et'h' First Nations,"Houpsitas 6, IRI (5924806); Village Island 1, IRI (5924813)"
British Columbia,Kanaka Bar,"Kanaka Bar, IRI (5933882); Nekliptum 1, IRI (5933896)"
British Columbia,Katzie,"Barnston Island 3, IRI (5915809); Katzie 2, IRI (5915813); Katzie 1, IRI (5915830)"
British Columbia,Kispiox,"Kispiox 1, IRI (5949813)"
British Columbia,Kitasoo,"Kitasoo 1, IRI (5949802)"
British Columbia,Kitselas,"Kshish 4, IRI (5949805); Kulspai 6, IRI (5949807); Kitselas 1, IRI (5949844)"
British Columbia,Kitsumkalum,"Kitsumkaylum 1, IRI (5949804)"
British Columbia,Klahoose First Nation,"Squirrel Cove 8, IRI (5924818); Tork 7, IRI (5924820)"
British Columbia,K'ómoks First Nation,"Comox 1, IRI (5926801); Pentledge 2, IRI (5926802)"
British Columbia,Ktunaxa Nation Council Society,"Tobacco Plains 2, IRI (5901801); Isidore's Ranch 4, IRI (5901802); Kootenay 1, IRI (5901803); Columbia Lake 3, IRI (5901804); Cassimayooks (Mayook) 5, IRI (5901805); Creston 1, IRI (5903807)"
British Columbia,Kwadacha,"Fort Ware 1, IRI (5955807)"
British Columbia,Kwakiutl,"Fort Rupert 1, IRI (5943804); Kippase 2, IRI (5943815); Thomas Point 5, IRI (5943817)"
British Columbia,Kwakiutl District Council,"Campbell River 11, IRI (5924804); Quinsam 12, IRI (5924812); Cape Mudge 10, IRI (5924817); Comox 1, IRI (5926801); Pentledge 2, IRI (5926802); Fort Rupert 1, IRI (5943804); Tsulquate 4, IRI (5943806); Dead Point 5, IRI (5943807); Kippase 2, IRI (5943815); Thomas Point 5, IRI (5943817); Hope Island 1, IRI (5943836)"
British Columbia,Kwantlen First Nation,"McMillan Island 6, IRI (5915816); Langley 5, IRI (5915835); Whonnock 1, IRI (5915840)"
British Columbia,Kwaw-kwaw-a-pilt First Nation,"Kwawkwawapilt 6, IRI (5909821)"
British Columbia,Kwikwetlem First Nation,"Coquitlam 2, IRI (5915804); Coquitlam 1, IRI (5915805)"
British Columbia,Lake Babine Nation,"Woyenne 27, IRI (5951827); Babine 6, IRI (5951828); Babine 25, IRI (5951829); Tadinlay 15, IRI (5951845); Nedoats 11, IRI (5951846); Babine Lake 21B, IRI (5951847)"
British Columbia,Lax Kw'alaams,"Lax Kw'alaams 1, IRI (5947809)"
British Columbia,Laxgalts'ap Village Government,"Laxgalts'ap, NVL (590274)"
British Columbia,Leq'a: mel First Nation,"Holachten 8, IRI (5909879); Lakahahmen 11, IRI (5909880); Skweahm 10, IRI (5909881)"
British Columbia,Lheidli T'enneh First Nation,"Fort George (Shelley) 2, IRI (5953801)"
British Columbia,Lhtako Dene Nation,"Quesnel 1, IRI (5941809)"
British Columbia,Liard First Nation,"Lower Post, S-É (5957813); Liard River 3, IRI (5957814); Upper Liard, SÉ (6001032); Two Mile and Two and One-Half Mile Village, S-É (6001035)"
British Columbia,Lillooet Tribal Council,"Bridge River 1, IRI (5931813); Cayoosh Creek 1, IRI (5931814); Chilhil 6, IRI (5931815); Fountain 1, IRI (5931816); Fountain 3, IRI (5931817); Fountain 10, IRI (5931818); Fountain 11, IRI (5931819); Fountain 12, IRI (5931820); Lillooet 1, IRI (5931821); Fountain Creek 8, IRI (5931822); McCartney's Flat 4, IRI (5931823); Seton Lake 5, IRI (5931824); Necait 6, IRI (5931826); Pashilqua 2, IRI (5931828); Pavilion 1, IRI (5931829); Slosh 1, IRI (5931831); Towinock 2, IRI (5931832); Mission 5, IRI (5931833); Fountain 1B, IRI (5931842); Marble Canyon 3, IRI (5933872)"
British Columbia,Lil'wat Nation,"Nesuch 3, IRI (5931812); Mount Currie, IRI (5931843)"
British Columbia,Little Shuswap,"Chum Creek 2, IRI (5939801); North Bay 5, IRI (5939803); Quaaout 1, IRI (5939805); Scotch Creek 4, IRI (5939807)"
British Columbia,Lower Kootenay,"Creston 1, IRI (5903807)"
British Columbia,Lower Nicola,"Joeyaska 2, IRI (5933805); Nicola Mameet 1, IRI (5933807); Zoht 4, IRI (5933811)"
British Columbia,Lower Similkameen,"Lower Similkameen 2, IRI (5907801); Chopaka 7 & 8, IRI (5907805); Blind Creek 6, IRI (5907806); Alexis 9, IRI (5907808); Ashnola 10, IRI (5907809)"
British Columbia,Lower Stl'atl'imx Tribal Council,"Douglas 8, IRI (5909842); Skookumchuck 4, IRI (5909845); Tipella 7, IRI (5909848); Paqulh, IRI (5909852); Q'alatkú7em, IRI (5909875); Sachteen, IRI (5909883); Nesuch 3, IRI (5931812); Mount Currie, IRI (5931843); Nequatque, IRI (5931844)"
British Columbia,Lytton,"Nesikep 6, IRI (5931827); Halhalaeden, IRI (5933813); Kitzowit 20, IRI (5933823); Klahkamich 17, IRI (5933829); Kleetlekut 22, IRI (5933831); Klickkumcheen 18, IRI (5933832); Inkluckcheen, IRI (5933833); Lytton 4A, IRI (5933839); Lytton 4E, IRI (5933840); Lytton 9A, IRI (5933841); Lytton 9B, IRI (5933842); Nickel Palm 4, IRI (5933848); Nickeyeah 25, IRI (5933850); Nohomeen 23, IRI (5933852); Nuuautin 2, IRI (5933853); Papyum 27, IRI (5933855); Seah 5, IRI (5933858); Skwayaynope 26, IRI (5933866); Spintlum Flat 3, IRI (5933868); Nkaih 10, IRI (5933870); Stryen 9, IRI (5933873); Tsaukan 12, IRI (5933874); Yawaucht 11, IRI (5933878)"
British Columbia,Malahat First Nation,"Malahat 11, IRI (5919815)"
British Columbia,Matsqui,"Matsqui Main 2, IRI (5909878); Matsqui 4, IRI (5915825)"
British Columbia,McLeod Lake Indian Band,"McLeod Lake 1, IRI (5953802)"
British Columbia,Metlakatla,"S1/2 Tsimpsean 2, IRI (5947810)"
British Columbia,Moricetown,"Coryatsaqua (Moricetown) 2, IRI (5949810); Moricetown 1, IRI (5949817); Babine 17, IRI (5949819); Bulkley River 19, IRI (5949820); Jean Baptiste 28, IRI (5951830)"
British Columbia,Mowachaht/Muchalaht,"Ahaminaquus 12, IRI (5924803); Yuquot 1, IRI (5924814); Tsa Xana 18, IRI (5924835)"
British Columbia,Musgamagw Dzawada'enuxw Tribal Council,"Gwayasdums 1, IRI (5943808); Hopetown 10A, IRI (5943809); Quaee 7, IRI (5943813)"
British Columbia,Musqueam Nation,"Musqueam 2, IRI (5915803); Musqueam 4, IRI (5915810)"
British Columbia,Nadleh Whuten,"Nautley (Fort Fraser) 1, IRI (5951802); Seaspunkut 4, IRI (5951806)"
British Columbia,Nak'azdli,"Nak'azdli (Necoslie 1), IRI (5951803); Sowchea 3, IRI (5951804); Williams Prairie Meadow 1A, IRI (5951840); Mission Lands 17, IRI (5951849)"
British Columbia,Namgis First Nation,"Nimpkish 2, IRI (5943835); Alert Bay, IRI (5943837)"
British Columbia,Nanoose First Nation,"Nanoose, IRI (5921805)"
British Columbia,Naut'sa Mawt Tribal Council,"Tsawwassen, IRI (5915802); Burrard Inlet 3, IRI (5915806); T'Sou-ke, IRI (5917819); Halalt 2, IRI (5919801); Squaw-hay-one 11, IRI (5919802); Chemainus 13, IRI (5919804); Malahat 11, IRI (5919815); Oyster Bay 12, IRI (5919816); Nanaimo Town 1, IRI (5921804); Nanoose, IRI (5921805); Nanaimo River, IRI (5921807); Squirrel Cove 8, IRI (5924818); Tork 7, IRI (5924820); Homalco 9, IRI (5924840); Sliammon 1, IRI (5927802)"
British Columbia,Nazko First Nation,"Coglistiko River 29, IRI (5941835); Nazco 20, IRI (5941837); Trout Lake Alec 16, IRI (5941852); Euchinico Creek 17, IRI (5941866); Baezaeko River 27, IRI (5941881)"
British Columbia,Neskonlith,"Neskonlith, IRI (5933898); Switsemalph 3, IRI (5939808)"
British Columbia,Nicola Tribal Association,"Coldwater 1, IRI (5933801); Douglas Lake 3, IRI (5933802); Hamilton Creek 2, IRI (5933803); Nicola Lake 1, IRI (5933806); Nooaitch 10, IRI (5933808); Paul's Basin 2, IRI (5933809); Chuchhraischin, IRI (5933810); Basque 18, IRI (5933828); Kumcheen 1, IRI (5933834); Peq-Paq 22, IRI (5933837); Siska Flat, IRI (5933849); Nicomen 1, IRI (5933851); Pemynoos 9, IRI (5933857); Shackan 11, IRI (5933859); Kloklowuck 7, IRI (5933861); Zacht 5, IRI (5933879); Spences Bridge, IRI (5933881); Shawniken 4B, IRI (5933895)"
British Columbia,Nicomen,"Nicomen 1, IRI (5933851)"
British Columbia,Nooaitch,"Nooaitch 10, IRI (5933808)"
British Columbia,Northern Shuswap Tribal Council Society,"Canoe Creek 1, IRI (5933814); Canoe Creek 2, IRI (5933821); Canim Lake 1, IRI (5941802); Canim Lake 4, IRI (5941803); Canoe Creek 3, IRI (5941804); Deep Creek 2, IRI (5941805); Dog Creek 1, IRI (5941806); Dog Creek 2, IRI (5941807); Soda Creek 1, IRI (5941810); Williams Lake 1, IRI (5941812); Canim Lake 2, IRI (5941813)"
British Columbia,Not affiliated with a Tribal Council,"Samiajij Miawpukek, IRI (1003801); Natuashish 2, IRI (1010801); Sheshatshiu 3, IRI (1010802); Richibucto 15, IRI (1308015); Esgenoôpetitj 14, IRI (1309044); Tabusintac 9, IRI (1309047); Kingsclear 6, IRI (1310019); Tobique 20, IRI (1312007); Wendake, IRI (2423802); Kahnawake, IRI (2467802); Akwesasne, IRI (2469802); Kanesatake, S-É (2472802); Doncaster, IRI (2478802); Kawawachikamach, TK (2497806); Waswanipi, TC (2499802); Mistissini, TC (2499804); Waskaganish, TC (2499806); Nemaska, TC (2499808); Eastmain, TC (2499810); Wemindji, TC (2499812); Chisasibi, TC (2499814); Whapmagoostui, TC (2499816); Oujé-Bougoumou, S-É (2499818); Akwesasne (Part) 59, IRI (3501007); Tyendinaga Mohawk Territory, IRI (3512004); Hiawatha First Nation, IRI (3515008); Curve Lake First Nation 35, IRI (3515019); New Credit (Part) 40A, IRI (3528035); Six Nations (Part) 40, IRI (3528037); Six Nations (Part) 40, IRI (3529020); New Credit (Part) 40A, IRI (3529021); Walpole Island 46, IRI (3538004); Chief's Point No. 28, IRI (3541056); Saugeen 29, IRI (3541057); Neyaashiinigmiing 27, IRI (3541060); Wahta Mohawk Territory, IRI (3544071); Pikwakanagan (Golden Lake 39), IRI (3547037); Bear Island 1, IRI (3548072); Shawanaga 17, IRI (3549072); Wikwemikong Unceded, IRI (3551043); Abitibi 70, IRI (3556033); Gros Cap 49, IRI (3557078); Pic River 50, IRI (3558062); Pays Plat 51, IRI (3558063); Lake Helen 53A, IRI (3558064); Ojibway Nation of Saugeen (Savant Lake), IRI (3558080); Osnaburgh 63A, IRI (3558085); Big Island Mainland 93, IRI (3559052); Saug-a-Gaw-Sing 1, IRI (3559053); Whitefish Bay 32A, IRI (3560004); Osnaburgh 63B, IRI (3560055); Sandy Lake 88, IRI (3560071); Peawanuck, S-É (3560091); Buffalo Point 36, IRI (4601070); Canupawakpa Dakota First Nation (Oak Lake 59), IRI (4606029); Sioux Valley Dakota Nation, IRI (4606040); Dakota Plains 6A, IRI (4609026); Fort Alexander 3, IRI (4619050); Fisher River 44, IRI (4619056); Fisher River 44A, IRI (4619058); The Narrows 49, IRI (4619065); Opaskwayak Cree Nation 21A, IRI (4621033); Opaskwayak Cree Nation 21B, IRI (4621034); Opaskwayak Cree Nation 21C, IRI (4621035); Opaskwayak Cree Nation 21I, IRI (4621040); Opaskwayak Cree Nation 21E, IRI (4621043); Cross Lake 19, IRI (4622051); Cross Lake 19A, IRI (4622052); Norway House 17, IRI (4622058); Nelson House 170, IRI (4622059); Cross Lake 19E, IRI (4622067); South Indian Lake, S-É (4623037); Shamattawa 1, IRI (4623071); White Bear 70, IRI (4701808); Pheasant Rump Nakota 68, IRI (4701819); Cowessess 73, IRI (4705803); Ochapowace 71, IRI (4705806); Ochapowace 71-10, IRI (4705814); Ochapowace 71-54, IRI (4705818); Ochapowace 71-26, IRI (4705821); Ochapowace 71-70, IRI (4705822); Ochapowace 71-7, IRI (4705823); Ochapowace 71-18, IRI (4705824); Ochapowace 71-51, IRI (4705825); Ochapowace 71-44, IRI (4705826); Fishing Lake 89, IRI (4710826); Beardy's and Okemasis 96 and 97A, IRI (4710828); Fishing Lake 89A, IRI (4710854); Opaskwayak Cree Nation 27A (Carrot River), IRI (4714846); Beardy's 97 and Okemasis 96, IRI (4715845); Beardy's and Okemasis 96 and 97B, IRI (4715859); Seekaskootch 119, IRI (4717801); Makaoo (Part) 120, IRI (4717802); Thunderchild First Nation 115B, IRI (4717803); Thunderchild First Nation 115C, IRI (4717804); Big Island Lake Cree Territory, IRI (4717811); Onion Lake 119-1, IRI (4717820); Samson 137, IRI (4808811); Samson 137A, IRI (4808812); Montana 139, IRI (4808813); Makaoo (Part) 120, IRI (4810805); Ermineskin 138, IRI (4811801); Pigeon Lake 138A, IRI (4811802); Louis Bull 138B, IRI (4811803); Stony Plain 135, IRI (4811804); Wabamun 133A, IRI (4811806); Wabamun 133B, IRI (4811807); Saddle Lake 125, IRI (4812806); Thebathi 196, IRI (4816860); Thabacha Náre 196A, IRI (4816861); Jean Baptiste Gambler 183, IRI (4817817); Wabasca 166, IRI (4817818); Wabasca 166A, IRI (4817819); Wabasca 166B, IRI (4817821); Wabasca 166C, IRI (4817822); Wabasca 166D, IRI (4817823); Desmarais, S-É (4817855); Puckatholetchin 11, IRI (5909808); Lukseetsissum 9, IRI (5909810); Yale Town 1, IRI (5909818); Skwah 4, IRI (5909824); Skwali 3, IRI (5909825); Schelowat 1, IRI (5909838); Chehalis 5, IRI (5909839); Stullawheets 8, IRI (5909841); Peters 1, IRI (5909843); Skwahla 2, IRI (5909849); Albert Flat 5, IRI (5909876); Semiahmoo, IRI (5915801); Musqueam 2, IRI (5915803); Coquitlam 2, IRI (5915804); Coquitlam 1, IRI (5915805); Mission 1, IRI (5915807); Capilano 5, IRI (5915808); Barnston Island 3, IRI (5915809); Musqueam 4, IRI (5915810); Seymour Creek 2, IRI (5915811); Katzie 2, IRI (5915813); Katzie 1, IRI (5915830); Cole Bay 3, IRI (5917801); Union Bay 4, IRI (5917802); East Saanich 2, IRI (5917803); South Saanich 1, IRI (5917804); Galiano Island 9, IRI (5917805); Becher Bay 1, IRI (5917809); Esquimalt, IRI (5917811); New Songhees 1A, IRI (5917812); Gordon River 2, IRI (5917815); Tsussie 6, IRI (5919803); Kil-pah-las 3, IRI (5919808); Penelakut Island 7, IRI (5919809); Shingle Point 4, IRI (5919811); Cowichan Lake, IRI (5919812); Portier Pass 5, IRI (5919817); Theik 2, IRI (5919818); Est-Patrolas 4, IRI (5919820); Tzart-Lam 5, IRI (5919821); Cowichan, IRI (5919822); Qualicum, IRI (5921806); Sechelt (Part), IGD (5927806); Chekwelp 26, IRI (5929801); Sechelt (Part), IGD (5929803); Cheakamus 11, IRI (5931801); Kowtain 17, IRI (5931802); Seaichem 16, IRI (5931806); Stawamus 24, IRI (5931807); Waiwakum 14, IRI (5931808); Yekwaupsum 18, IRI (5931809); Joeyaska 2, IRI (5933805); Nicola Mameet 1, IRI (5933807); Zoht 4, IRI (5933811); High Bar 1, IRI (5933819); Ashcroft 4, IRI (5933844); 105 Mile Post 2, IRI (5933845); Kanaka Bar, IRI (5933882); Nekliptum 1, IRI (5933896); Chum Creek 2, IRI (5939801); North Bay 5, IRI (5939803); Quaaout 1, IRI (5939805); Scotch Creek 4, IRI (5939807); Alkali Lake 1, IRI (5941801); Johny Sticks 2, IRI (5941811); Coglistiko River 29, IRI (5941835); Nazco 20, IRI (5941837); Trout Lake Alec 16, IRI (5941852); Windy Mouth 7, IRI (5941855); Euchinico Creek 17, IRI (5941866); Sandy Harry 4, IRI (5941868); Swan Lake 3, IRI (5941872); Alkali Lake 4A, IRI (5941873); Baezaeko River 27, IRI (5941881); Little Springs, IRI (5941885); Quatsino Subdivision 18, IRI (5943816); Nimpkish 2, IRI (5943835); Alert Bay, IRI (5943837); Bella Bella 1, IRI (5945801); Kulkayu (Hartley Bay) 4, IRI (5947806); Dolphin Island 1, IRI (5947807); Lax Kw'alaams 1, IRI (5947809); S1/2 Tsimpsean 2, IRI (5947810); Nisga'a, NL (5949035); Kitamaat 2, IRI (5949803); Kitsumkaylum 1, IRI (5949804); Kshish 4, IRI (5949805); Kulspai 6, IRI (5949807); Coryatsaqua (Moricetown) 2, IRI (5949810); Hagwilget 1, IRI (5949811); Gitsegukla 1, IRI (5949814); Gitwangak 1, IRI (5949816); Moricetown 1, IRI (5949817); Babine 17, IRI (5949819); Bulkley River 19, IRI (5949820); Iskut 6, IRI (5949832); Guhthe Tah 12, IRI (5949843); Kitselas 1, IRI (5949844); Dease Lake 9, IRI (5949845); Tahltan 1, IRI (5949846); Telegraph Creek, IRI (5949847); Ye Koo Che 3, IRI (5951801); Cheslatta 1, IRI (5951818); Omineca 1, IRI (5951819); Francois Lake 7, IRI (5951822); Skins Lake 16A, IRI (5951823); Skins Lake 16B, IRI (5951824); Uncha Lake 13A, IRI (5951826); Woyenne 27, IRI (5951827); Babine 6, IRI (5951828); Babine 25, IRI (5951829); Jean Baptiste 28, IRI (5951830); Tatla't East 2, IRI (5951833); Tadinlay 15, IRI (5951845); Nedoats 11, IRI (5951846); Babine Lake 21B, IRI (5951847); Fort George (Shelley) 2, IRI (5953801); McLeod Lake 1, IRI (5953802); Blueberry River 205, IRI (5955803); Ingenika Point, S-É (5955812); Unnamed 10, IRI (5957802); Five Mile Point 3, IRI (5957803); Teslin Post 13, SG (6001007); Carcross 4, SG (6001008); Lake Laberge 1, SG (6001010); Klukshu, S-É (6001016); Haines Junction, VL (6001018); Kloo Lake, S-É (6001019); Mayo, VL (6001022); Moosehide Creek 2, SG (6001031); Tagish, SÉ (6001036); Champagne Landing 10, S-É (6001038); Burwash Landing, SÉ (6001039); Pelly Crossing, SÉ (6001041); Beaver Creek, SÉ (6001042); Old Crow, SÉ (6001043); Johnsons Crossing, SÉ (6001047); Carcross, SÉ (6001048); Teslin, TL (6001057); Behchokò, CG (6103031); Whatì, CG (6103034); Gamètì, CG (6103049); Wekweètì, CG (6103052); Carmacks Landing Settlement, SE (600001)"
British Columbia,N'Quatqua,"Nequatque, IRI (5931844)"
British Columbia,Nuu-Chah-Nulth Tribal Council,"Malachan 11, IRI (5919814); Ahahswinis 1, IRI (5923801); Alberni 2, IRI (5923802); Anacla 12, IRI (5923803); Clakamucus 2, IRI (5923804); Elhlateese 2, IRI (5923805); Hesquiat 1, IRI (5923806); Ittatsoo 1, IRI (5923807); Marktosis 15, IRI (5923808); Numukamis 1, IRI (5923809); Macoah 1, IRI (5923810); Opitsat 1, IRI (5923813); Sachsa 4, IRI (5923814); Tsahaheh 1, IRI (5923816); Klehkoot 2, IRI (5923822); Esowista 3, IRI (5923823); Refuge Cove 6, IRI (5923824); Tin Wis 11, IRI (5923825); Ahaminaquus 12, IRI (5924803); Chenahkint 12, IRI (5924805); Houpsitas 6, IRI (5924806); Village Island 1, IRI (5924813); Yuquot 1, IRI (5924814); Oclucje 7, IRI (5924833); Tsa Xana 18, IRI (5924835); Ehatis 11, IRI (5924836)"
British Columbia,Nuxalk Nation,"Bella Coola 1, IRI (5945802)"
British Columbia,Okanagan,"Duck Lake 7, IRI (5935801); Okanagan (Part) 1, IRI (5937801); Priest's Valley 6, IRI (5937803); Harris 3, IRI (5937805); Okanagan (Part) 1, IRI (5939804)"
